descriptor_addr,class_name
0x00b2b800,UR_FollowLocalHand
0x00b2b848,UR_FollowCastPosn
0x00b2b878,UR_FollowParent
0x00b2b8b0,UR_FollowTargets
0x00b2b8f0,UR_CreatureSpellCompassion
0x00b2b938,UR_CreatureSpellGeneric
0x00b2b978,UR_CreatureSpellFreeze
0x00b2b9b8,UR_CreatureSpellItch
0x00b2ba20,LightningForkFlicker
0x00b2ba60,CreateRule_GameObjectRef
0x00b2bac0,CreateRuleFusedSphericalExplode
0x00b2bb20,UR_MoveAtomToBaseGroup
0x00b2bb60,UR_ExplodeObject2
0x00b2bb98,UR_ExplodeObject
0x00b2bc78,UR_AtomsAtEPTarget
0x00b2bcd0,UR_VapourEndEffect
0x00b2bd08,UR_HealInHand
0x00b2bd50,UR_SphereSurfaceTracer
0x00b2bdc0,UR_ChangeStretchHeight
0x00b2be00,UR_ChangeScaleXYZ
0x00b2be30,UR_ChangeScale
0x00b2be60,UR_CloudGather
0x00b2be98,UR_VortexAttract
0x00b2bec8,UR_StormCast
0x00b2bef0,UR_Tornado
0x00b2bf20,FollowOrigin
0x00b2bf50,UR_GustyWind
0x00b2bf80,UR_Articulate
0x00b2bfa8,UR_RingSpin
0x00b2bfd0,CheckShieldDeflections
0x00b2c010,UR_AddDefensiveSphere
0x00b2c050,SetAtomHasBeenDeflected
0x00b2c090,SetPSysCloseDown
0x00b2c0c0,AR_SetAnimPlay
0x00b2c0f8,RemoveSoundFromAtom
0x00b2c138,StartStopSoundOnCondition
0x00b2c170,AddSoundToAtom
0x00b2c1a0,EventAlways
0x00b2c1d0,LandscapeCollide
0x00b2c210,RemoveRuleAfterConditionTrue
0x00b2c258,RemoveRuleAfterCloseDown
0x00b2c290,RemoveRuleProb
0x00b2c2c8,RemoveRuleOldAgeOnly
0x00b2c300,CreateRuleMakeChain
0x00b2c368,CreateRuleSphere
0x00b2c3a0,CreateNewBaseAtom
0x00b2c3d8,EmitterRuleConical
0x00b2c418,SpreadingDiskEmitter
0x00b2c448,DiskEmitter
0x00b2c480,EmitterRuleLightningSprite
0x00b2c4c0,EmitterRuleSimple
0x00b2c4f8,UR_CloudMoverNew
0x00b2c528,UR_InitialSpin
0x00b2c558,UR_SideSpin
0x00b2c590,UR_MoveAtom
0x00b2c5c8,ForceLandscapeHeight
0x00b2c600,ForceMinimumHeight
0x00b2c638,ForceConstantHeight
0x00b2c678,ForceConstantAltitude
0x00b2c6c0,UR_OrientSpriteWithRandomAngle
0x00b2c710,UR_OrientSpriteWithVelocity
0x00b2c758,UR_OrientWithVelocity
0x00b2c7c8,UR_UpdatePosnFromVelocity
0x00b2c810,UpdateRuleRotatePrincipalAxis
0x00b2c858,UR_ScaleByCameraDist
0x00b2c890,SetAtomAlpha
0x00b2c8c0,SetCollectionAlpha
0x00b2c8f0,SetScale
0x00b2c920,AppearanceRuleTumble
0x00b2c960,AppearanceRuleFadeOut
0x00b2c9a0,AR_GetColorFromParent
0x00b2c9f0,AR_FadeAlphaWithHeightAboveLandscape
0x00b2ca40,AR_FadeOutOnceConditionTrue
0x00b2ca88,AR_FadeCollectionAlpha
0x00b2cac0,AR_FadeAlpha
0x00b2cae0,AppearanceUpdateRule
0x00b2cb08,EmitterRule
0x00b2cb28,RemoveRule
0x00b2cb50,DrawOffset
0x00b2cb70,DrawOffsetLT
0x00b2cb90,DrawOffsetDecay
0x00b2cbb0,Particle3DObj
0x00b2cbd0,Particle3DObjAnimTextured
0x00b2cbf8,RenderParticleCreatureRef
0x00b2cc20,Particle3DAnim
0x00b2cc40,Particle3DAnimWithCamera
0x00b2cc90,Chain
0x00b2cca8,RenderParticleGJMesh
0x00b2ccd0,RenderParticleGJMeshRotatingUV
0x00b2cd00,RenderParticleMist
0x00b2cd28,ParticlePlayerSymbol
0x00b2cd50,RenderParticleGameObject
0x00b2cd78,ParticleLightMap
0x00b2cd98,RenderParticleVolBlendMesh
0x00b2cde8,DefensiveShield
0x00b2ce28,DefensiveSphere
0x00b2ce48,PSysSound
0x00b2cec8,SpellStormAndTornado
0x00b2cef0,CollectionData@UR_StormCast
0x00b2cf20,AtomData@UR_StormCast
0x00b2d010,PuzzleTortoise
0x00b2d030,PieceCow
0x00b2d048,PuzzleCow
0x00b2d060,PuzzlePig
0x00b2d078,PuzzleHorse
0x00b2d110,GSquadInfo
0x00b2d130,GRankInfo
0x00b2f008,ReactionInfo
0x00b2f368,GRewardInfo
0x00b2f388,GRewardProgress
0x00b2f3a8,Reward
0x00b2f480,GScaffoldInfo
0x00b2f4b8,GScript
0x00b30250,GScriptOpposingCreature
0x00b30578,LHDLL
0x00b30590,ScriptDLL
0x00b30c78,ScriptHighlight
0x00b43730,GScriptHighlightInfo
0x00b43880,ScriptManage
0x00b43d30,SecretCreature
0x00b45218,GShowNeedsInfo
0x00b45258,GConfirmation
0x00b452a0,GHelpSpritesGuidance
0x00b452c8,GGuidance
0x00b45478,GSoundInfo
0x00b455b8,SoundTag
0x00b455f0,GSpecialVillagerInfo
0x00b45658,SpellCreature
0x00b45688,SpellDispenser
0x00b45720,GSpellIconInfo
0x00b45740,SpellSeedGraphic
0x00b457a0,SpellSeed
0x00b457e0,GSpellSystemInfo
0x00b45800,GSpellSeedInfo
0x00b45820,SpellShield
0x00b45850,GMapShieldInfo
0x00b45890,MapShield
0x00b458b8,MagicShield
0x00b458e8,PhysicalShield
0x00b45930,GSpookyVoiceInfo
0x00b45950,GSpookyVoices
0x00b459c8,FireEffect
0x00b45a18,FireGraphic
0x00b45a80,SpritePos@FireGraphic
0x00b45b58,GTerrainMaterialInfo
0x00b45b98,GTotemStatueInfo
0x00b45bd8,GTownInfo
0x00b45bf0,GBelief
0x00b45c08,TownStats
0x00b45c48,TownCreatureInfo
0x00b45cb0,GTownDesireInfo
0x00b45d80,TownDesire
0x00b45ef8,GTreeInfo
0x00b45fb0,GTribeInfo
0x00b46500,GVillagerInfo
0x00b46550,MissionaryControl
0x00b47498,GVillagerStateTableInfo
0x00b474e0,GVirtualInfluence
0x00b47530,VortexSave
0x00b47570,WayPoint
0x00b475c8,GWeatherInfo
0x00b47600,GWeather
0x00b47638,GClimateInfo
0x00b477d0,GClimateRainInfo
0x00b47920,GWorshipSiteInfo
0x00b47960,PlannedWorshipSite
0x00b47998,GWorshipSiteUpgradeInfo
0x00b47a28,PictureRoomBase
0x00b47a48,ChallengeRoom
0x00b4a058,CreatureRoom
0x00b4a160,CreatureCitadel
0x00b4a988,CreditsRoom
0x00b4ae50,GameOptionsRoom
0x00b4af98,SubOptionEntry
0x00b4afb8,SubOptionEntryButton
0x00b4afe0,SubOptionEntryCheckBoxUnChecked
0x00b4b010,SubOptionEntryCheckBoxChecked
0x00b4b040,SubOptionEntrySlider
0x00b4b068,SubOptionEntryPicture
0x00b4b090,SubOptionEntryScroll
0x00b4b0b8,SubOptionEntryText
0x00b4b0e0,SubOptionEntryListBox
0x00b4b108,SubOptionEntryFrame
0x00b4b210,SaveGameRoom
0x00b4ce90,UniverseRoom
0x00b4dc90,logic_error@std
0x00b4dcb0,length_error@std
0x00b4dcd0,out_of_range@std
0x00b4dcf8,runtime_error@std
0x00b4dd18,failure@ios_base@std
0x00b4dd40,_Locimp@locale@std
0x00b4dd68,?$basic_filebuf@DU?$char_traits@D@std@@@std
0x00b4dda8,?$basic_ios@GU?$char_traits@G@std@@@std
0x00b4dde0,?$basic_istream@GU?$char_traits@G@std@@@std
0x00b4de20,?$basic_ostream@GU?$char_traits@G@std@@@std
0x00b4de60,?$basic_filebuf@GU?$char_traits@G@std@@@std
0x00b4dea0,?$basic_streambuf@GU?$char_traits@G@std@@@std
0x00b4f8a8,type_info
0x00b4f8c0,bad_typeid
0x00b4f8e0,__non_rtti_object
0x00b4f900,bad_cast
